ID,Item Name,Item Type,Current Stock,Is Fixed Price,Barcode,Unit Price Per Tab,Expiry Date,Batch Number,Purchase Price,Sale Price,Fixed Sale Price,Markup Percentage
f602ed5e-32ae-49f1-8e70-3dbe5081eec4,N/A,Pharmacy,15.0,False,,13.0,2027-06-06,,6.5,13.0,0.0,0.0
5421f471-d82f-4141-b594-de2b46703924,N/A,Pharmacy,981.0,False,,5.0,2027-04-02,,0.0,0.0,0.0,0.0
9a42461f-49f0-4ec4-b065-32bc1b33ad54,N/A,Pharmacy,280.0,False,,3.0,2027-07-01,,1.98,75.0,0.0,0.0
34d68215-c37b-430a-b98c-8f6a23e44f4b,N/A,Pharmacy,459.5,False,,10.0,2026-12-10,,4.62,240.0,0.0,0.0
890f16bd-0585-497b-8e69-d6ce658a0290,N/A,Pharmacy,4.0,False,,40.0,2028-03-01,,53.0,120.0,0.0,0.0
2af985a8-7484-4a8f-89e2-7ed74f8945a3,N/A,Pharmacy,45.0,False,,10.0,2027-04-01,,6.85,10.0,0.0,0.0
c3ce0efc-8eed-48c9-9d1d-455231f79888,N/A,Pharmacy,21.0,True,,45.0,2027-01-01,None,32.0,45.0,45.0,0.0
50c0d52f-1233-43b1-80a2-3efcfc39f0d4,N/A,Pharmacy,60.0,False,,5.0,2027-10-01,,15.0,20.0,0.0,0.0
22fdf173-7363-4828-99dc-3f5d7cd04c37,N/A,Pharmacy,802.0,False,,3.0,2027-02-01,,0.89,150.0,0.0,0.0
9a0a3129-ba0c-4f08-98b2-70739072833f,N/A,Pharmacy,1245.0,False,,4.0,2027-01-01,,1.65,400.0,0.0,0.0
2c5c2ea7-b828-4fcb-94f9-63312ebb3dd2,N/A,Pharmacy,373.0,False,,3.0,2026-07-01,,1.41,492.0,0.0,0.0
f9a3784b-ff2f-4a94-bcf8-f713ba3a3520,N/A,Pharmacy,188.0,False,,10.0,2027-02-02,,0.0,0.0,0.0,0.0
fbfb377b-3888-4872-b0c0-6a72aae06e48,N/A,Pharmacy,7.0,False,,17.0,2027-02-01,,5.98,17.0,0.0,0.0
21f7fcf3-417b-4226-91b0-66188848d3b6,N/A,Pharmacy,1981.0,False,,3.0,2026-11-11,,0.62,1800.0,0.0,0.0
fbe6a307-23bf-4d11-9b81-c918792bf8fa,N/A,Pharmacy,433.0,False,,2.0,2028-06-01,,1.25,100.0,0.0,0.0
0787649b-fe20-4003-96a7-7ee0f12f6f8f,N/A,Pharmacy,700.0,False,,1.0,2027-02-01,,0.39,50.0,0.0,0.0
cc393544-428c-466d-9629-410f5d3c96fe,N/A,Pharmacy,26.0,False,,10.0,2026-08-01,,4.98,10.0,0.0,0.0
7cd2bf74-b0bc-4947-8820-909c95328ab8,N/A,Pharmacy,192.0,False,,3.0,2027-03-03,,0.0,0.0,0.0,0.0
32ede64a-b114-41d9-a2ab-d5450ad6ef21,N/A,Pharmacy,10.0,False,,20.0,2027-10-01,,9.48,20.0,0.0,0.0
420b6514-c534-4fbc-b70c-9e6a8a04b8bd,N/A,Pharmacy,416.0,False,,2.5,2027-03-01,,1.1,62.5,0.0,0.0
6e1110cf-a3ca-4f97-9bdc-710abb4ca522,N/A,Pharmacy,18.0,False,,38.0,2027-08-07,,27.0,38.0,0.0,0.0
87b388b1-ef09-4357-a809-dc1ec002e591,N/A,Pharmacy,22.0,False,,20.0,2028-02-01,,11.4,20.0,0.0,0.0
5733bff7-bb7e-462b-a353-86d42eeb7279,N/A,Pharmacy,18.0,False,,28.0,2027-03-09,,21.89,28.0,0.0,0.0
8cb1754d-e332-495f-84d9-782eb677b489,N/A,Pharmacy,10.0,False,,28.0,2026-11-03,,19.98,28.0,0.0,0.0
31cee0e1-9aa5-4861-b45f-5804cf2ae56d,N/A,Pharmacy,22.0,False,,15.0,2025-09-01,,10.2,15.0,0.0,0.0
feeb076d-7267-4904-8e15-40725c9772c4,N/A,Pharmacy,286.0,False,,4.0,2026-09-01,,76.84,200.0,0.0,0.0
decc42c5-e082-4894-819c-a91a5bdbe769,N/A,Pharmacy,18.0,False,,20.0,2026-10-10,,0.0,0.0,0.0,0.0
19ff0635-927a-4354-be63-cc6ac43e9f3a,N/A,Pharmacy,20.0,False,,20.0,2026-04-04,,0.0,0.0,0.0,0.0
be5adcac-900e-4862-b66c-f95b6090c739,N/A,Pharmacy,44.0,False,,10.0,2027-07-07,,0.0,0.0,0.0,0.0
dd011f3f-e817-42f6-bbd3-bd9534ebeb83,N/A,Pharmacy,36.0,False,,10.0,2027-07-01,,7.9,100.0,0.0,0.0
2d635a86-12dc-41a3-8dd9-ac5642116255,N/A,Pharmacy,14.0,False,,15.0,2027-10-01,,9.5,15.0,0.0,0.0
fab97e21-6dc7-461a-9502-483de36a44eb,N/A,Pharmacy,10.0,False,,25.0,2027-11-10,,0.0,0.0,0.0,0.0
8bcf9dfb-280d-432b-ae60-79053c8d8a67,N/A,Pharmacy,10.0,False,,10.0,2027-10-10,,0.0,0.0,0.0,0.0
86186542-0d3d-4b7e-b379-ef80868529b9,N/A,Pharmacy,8.0,False,,65.0,2027-07-17,,0.0,0.0,0.0,0.0
0e04cafa-2990-4a2c-83bc-c78ed01f923c,N/A,Pharmacy,24.0,False,,14.0,2027-09-10,,0.0,0.0,0.0,0.0
52163913-3d52-4de8-8085-ea6fd570b1d9,N/A,Pharmacy,20.0,False,,15.0,2027-09-10,,0.0,0.0,0.0,0.0
7489ba9a-dbb7-4d15-b35d-48280bb96307,N/A,Pharmacy,10.0,False,,20.0,2025-10-10,,0.0,0.0,0.0,0.0
4822934d-3bea-45db-9594-871cba462251,N/A,Pharmacy,258.0,False,,3.0,2026-09-01,,1.69,150.0,0.0,0.0
017eb5ad-36bc-48d7-956c-3feee5177348,N/A,Pharmacy,8.0,False,,20.0,2027-05-02,,0.0,0.0,0.0,0.0
beb29999-2941-46e8-89e4-27a2b815a032,N/A,Pharmacy,137.0,False,,5.0,2027-01-01,,2.23,75.0,0.0,0.0
0e9a9129-0b98-4231-b0dc-2ec5effdc53c,N/A,Pharmacy,15.0,False,,25.0,2027-11-01,,19.98,25.0,0.0,0.0
e8f7f688-eb92-4ffb-86c0-9b2eaa146c44,N/A,Pharmacy,631.0,False,,5.0,2028-02-01,,2.51,200.0,0.0,0.0
a5abd14f-f28a-4a25-8c37-72bd95a8cfcf,N/A,Pharmacy,157.0,False,,10.0,2027-09-20,,0.0,0.0,0.0,0.0
24976af6-0cb4-4def-a771-a1b55fce5b4a,N/A,Pharmacy,296.0,False,,3.0,2026-11-01,,1.41,75.0,0.0,0.0
d60a828f-86db-4567-b2ec-455e09cad990,N/A,Pharmacy,285.0,False,,4.0,2026-08-01,,26.7,40.0,0.0,0.0
2b6e524f-7830-4fcf-81a4-dacf6c447e97,N/A,Pharmacy,51.0,False,,5.0,2027-05-05,,0.0,0.0,0.0,0.0
7d5ba4c5-cc1b-4115-9015-8140e4d31e71,N/A,Pharmacy,187.0,False,,7.0,2028-04-21,,0.0,0.0,0.0,0.0
1f27e45d-7c70-4bcb-8172-4d426e2f6651,N/A,Pharmacy,75.0,True,011,4.0,2026-12-01,None,1.21,100.0,100.0,0.0
d8229109-2697-4a12-b4a5-5e6fd497fdce,N/A,Pharmacy,8.0,False,,45.0,2027-01-01,,0.0,0.0,0.0,0.0
396f0a46-5ddb-4e2a-a7e0-ed5288ba5467,N/A,Pharmacy,188.0,False,,7.0,2027-01-01,,4.18,70.0,0.0,0.0
462fa810-db91-4b76-96c7-6f2e6776c6ad,N/A,Pharmacy,12.0,False,,10.0,2027-04-01,,0.0,0.0,0.0,0.0
f9a8a4be-3661-46b2-bdbb-f5726778efc3,N/A,Pharmacy,64.0,False,,15.0,2026-04-04,,0.0,0.0,0.0,0.0
a596230f-03b5-4c33-b384-7a64a673ff82,N/A,Pharmacy,76.0,False,,7.0,2027-08-08,,0.0,0.0,0.0,0.0
2d74b884-9435-4728-ba97-f502f37e920c,N/A,Pharmacy,14.0,False,,20.0,2026-07-07,,0.0,0.0,0.0,0.0
41fedcee-a17b-4bb8-8abb-efa3778a5743,N/A,Pharmacy,24.0,False,,20.0,2028-02-02,,0.0,0.0,0.0,0.0
16dfd7d6-6f8a-4019-ac89-7f2201c9100b,N/A,Pharmacy,8.0,False,,60.0,2026-08-12,,0.0,0.0,0.0,0.0
ede003d9-321e-4797-b68f-64e1f674d646,N/A,Pharmacy,36.0,False,,10.0,2027-07-01,,0.0,0.0,0.0,0.0
bed213fb-9351-416d-a2ab-97fa76c0050c,N/A,Pharmacy,16.0,False,,25.0,2028-02-01,,10.7,20.0,0.0,0.0
725c226f-3e8a-48d2-aa1c-0814a9c17426,N/A,Pharmacy,4.0,False,,35.0,2027-11-10,,0.0,0.0,0.0,0.0
96e8f87b-c7e8-455c-9efb-e1cd25ff00c6,N/A,Pharmacy,38.0,False,,15.0,2026-12-05,,0.0,0.0,0.0,0.0
b19c2cf3-e771-4546-89d2-ebbe1a77e510,N/A,Pharmacy,36.0,False,,5.0,2027-02-02,,0.0,0.0,0.0,0.0
6cf782fd-e3a5-4653-9747-ffa077022844,N/A,Pharmacy,228.0,False,,1.0,2027-03-10,,0.0,0.0,0.0,0.0
4286b772-0614-46c6-a7c0-77a32917a43a,N/A,Pharmacy,505.0,False,,5.0,2027-04-01,,2.76,125.0,0.0,0.0
7084854a-5ba5-433b-bd84-8cebabdf2381,N/A,Pharmacy,6.0,False,,10.0,2028-05-02,,0.0,0.0,0.0,0.0
7fadf56b-ad59-47e9-9060-617af7fcce1d,N/A,Pharmacy,234.0,False,,7.0,2026-03-01,,2.09,140.0,0.0,0.0
33bdebb4-b20c-4469-8eee-efab70ed28e1,N/A,Pharmacy,10.0,False,,20.0,2027-10-01,,15.1,20.0,0.0,0.0
24166307-8d7d-47b7-8100-47aa3e84a467,N/A,Pharmacy,68.0,False,,10.0,2027-08-08,,0.0,0.0,0.0,0.0
6212680f-8ba5-4107-a80e-1f384b69b407,N/A,Pharmacy,80.0,False,,10.0,2027-12-11,,13.0,30.0,0.0,0.0
38d232cc-c2a5-4388-8849-ebe890fc3e07,N/A,Pharmacy,10.0,False,,15.0,2025-11-01,,10.2,15.0,0.0,0.0
421e0a00-c501-4486-a6d7-537996fe01fd,N/A,Pharmacy,31.0,True,,10.0,2026-09-09,None,13.1,20.0,20.0,0.0
389eb035-d7c8-42ef-8396-9db430445df6,N/A,Pharmacy,79.0,False,,8.0,2028-03-03,,0.0,0.0,0.0,0.0
064385e4-7bef-4673-be1f-e7b26f4ef485,N/A,Pharmacy,20.0,True,009,25.0,2027-07-01,None,19.8,25.0,25.0,0.0
985b1a29-bf42-4b40-825f-e9bbcadc795e,N/A,Pharmacy,119.0,False,,5.0,2026-12-20,,0.0,0.0,0.0,0.0
e09ca0d0-8cf8-4309-84f8-b57ee98c0283,N/A,Pharmacy,79.0,False,,17.0,2029-11-12,,0.0,0.0,0.0,0.0
2e0e86b5-dcee-4be8-900c-72d7497f2974,N/A,Pharmacy,225.0,False,,3.0,2026-10-10,,0.0,0.0,0.0,0.0
d4a614cb-7d17-4e42-87b9-152b89f8eefb,N/A,Pharmacy,387.0,False,,3.0,2027-11-11,,0.0,0.0,0.0,0.0
fa477318-b41f-4fa5-8355-46f5f1c54121,N/A,Pharmacy,89.0,True,,30.0,2028-01-01,001,25.0,30.0,30.0,0.0
fa2fcd76-e4bc-49dc-8d98-008b5a81a3f7,N/A,Pharmacy,93.0,False,,10.0,2025-10-10,,0.0,0.0,0.0,0.0
d7a3c3d2-9420-4b50-b8fd-29ab14cf5e21,N/A,Pharmacy,4.0,False,,60.0,2027-03-01,,49.8,60.0,0.0,0.0
a62947fb-3225-42b1-98bb-08c8adae1a0f,N/A,Pharmacy,1506.0,False,,3.0,2027-06-01,,1.78,150.0,0.0,0.0
30a4ce53-3ad9-4de3-90b7-ed4b9994d941,N/A,Pharmacy,50.0,False,,5.0,2028-11-01,,3.41,75.0,0.0,0.0
b3917761-5260-40ec-bc81-54078fb1c6a2,N/A,Pharmacy,4.0,False,,40.0,2026-07-01,,24.9,40.0,0.0,0.0
f1b7f74e-581b-44a4-84f8-c3577ce75388,N/A,Pharmacy,28.0,False,,10.0,2026-07-01,,4.98,10.0,0.0,0.0
0dc40bea-cb2b-4e7b-9b4b-1ece82935d37,N/A,Pharmacy,8.0,False,,45.0,2026-10-10,,21.0,45.0,0.0,0.0
07184b08-87f0-4f47-ba0c-22f9e1c919b8,N/A,Pharmacy,4.0,False,,55.0,2027-12-01,,34.0,55.0,0.0,0.0
c8519f62-24f4-4942-b525-9eae0261b6d8,N/A,Pharmacy,2.0,False,,48.0,2027-04-01,,37.0,48.0,0.0,0.0
dc94278a-4a13-47f1-90f3-9a12348cbae5,N/A,Pharmacy,6.0,False,,25.0,2027-01-15,,16.0,25.0,0.0,0.0
f34207a7-c038-437d-8460-76f3acc05634,N/A,Pharmacy,12.0,False,,25.0,2027-02-01,,14.0,25.0,0.0,0.0
9e03317a-ba51-4cd8-9461-f6dca6910d61,N/A,Pharmacy,34.0,False,,10.0,2027-07-01,,7.9,100.0,0.0,0.0
40f899a4-5f2e-4637-a1e1-3f2bcdbfdf39,N/A,Pharmacy,4.0,False,,15.0,2026-05-05,,9.32,15.0,0.0,0.0
251c69b9-7e8e-4baf-837b-7ce0f5cc8d89,N/A,Pharmacy,12.0,False,,28.0,2027-02-01,,20.0,28.0,0.0,0.0
1c619f69-1b11-42a1-9f74-85a317d0b4cb,N/A,Pharmacy,66.0,False,,2.5,2026-01-01,,53.0,70.0,0.0,0.0
c1b16696-fea9-45d1-a82b-efd43b68aac6,N/A,Pharmacy,10.0,False,,35.0,2027-09-01,,25.98,35.0,0.0,0.0
028241ef-406a-4131-a4c0-d7aa75a5468c,N/A,Pharmacy,4.0,False,,37.0,2026-05-01,,24.9,37.0,0.0,0.0
46846419-3938-4234-b9a0-e865578a834c,N/A,Pharmacy,20.0,False,,25.0,2027-01-27,,13.5,20.0,0.0,0.0
dd994ec9-a700-4855-87c9-109adf96395c,N/A,Pharmacy,14.0,False,,28.0,2026-10-09,,20.0,28.0,0.0,0.0
116d06e5-3acf-4f42-a01a-04f0fc38af60,N/A,Pharmacy,30.0,False,,45.0,2027-04-01,,1.35,4.0,0.0,0.0
530120f2-60c5-404d-9c84-c6adaf422e5e,N/A,Pharmacy,8.0,False,,15.0,2028-02-02,,7.0,15.0,0.0,0.0
49bde01d-7cb4-4aba-a277-5cc8e7b8d325,N/A,Pharmacy,4.4,False,,10.0,2027-09-01,,5.38,100.0,0.0,0.0
56d4d965-b472-4fbb-a64c-c646208fe5d5,N/A,Pharmacy,324.0,False,,2.5,2028-02-02,,32.0,75.0,0.0,0.0
4a48cc66-7f9d-448a-8304-a6cd8e391bee,N/A,Pharmacy,6.0,False,,45.0,2027-02-21,,27.0,45.0,0.0,0.0
77c412ed-a4a2-4c11-95df-1ba67c1938a8,N/A,Pharmacy,6.0,False,,35.0,2026-03-01,,24.0,35.0,0.0,0.0
2c7c4d44-dec2-443a-a92a-f51aa50d2bc6,N/A,Pharmacy,69.0,False,,5.0,2026-11-10,,5.1,10.0,0.0,0.0
11ff05a4-5b25-476d-83ab-0fc8d27787ea,N/A,Pharmacy,10.0,False,,25.0,2027-10-09,,20.0,25.0,0.0,0.0
2458d918-f512-4c77-bd2e-1896a7d0a4fe,N/A,Pharmacy,24.0,False,,6.0,2027-09-09,,4.2,6.0,0.0,0.0
e341532c-2e02-4601-a7e9-b8a7a2370a6d,N/A,Pharmacy,12.0,False,,15.0,2025-10-01,,6.5,15.0,0.0,0.0
9629eea8-b031-4f7b-89b5-0654664ba985,N/A,Pharmacy,24.0,False,,10.0,,,4.91,100.0,0.0,0.0
cb71482a-5c77-4d7a-9222-c6258dfab129,N/A,Pharmacy,21.0,False,,10.0,2027-05-03,,6.3,10.0,0.0,0.0
cb8e3dc6-7f1b-43f7-952a-419e26b58a9d,N/A,Pharmacy,13.0,False,,15.0,2027-01-01,,10.0,15.0,0.0,0.0
604fd812-96ed-4462-9818-84d55aa84bff,N/A,Pharmacy,1.0,False,,25.0,2027-04-03,,16.0,25.0,0.0,0.0
ec094481-fdb7-410d-9a45-3f0b4f3674e9,N/A,Pharmacy,4.0,False,,15.0,2025-11-01,,10.2,15.0,0.0,0.0
889eea15-8f6b-4f71-99a3-51e5f0ebb97a,N/A,Pharmacy,4.0,False,,15.0,2025-11-01,,10.2,15.0,0.0,0.0
