ID,Item Name,Item Type,Current Stock,Is Fixed Price,Barcode,Unit Price Per Tab,Expiry Date,Batch Number,Purchase Price,Sale Price,Fixed Sale Price,Markup Percentage
90a021f6-14ac-4541-bc80-611284e62f4d,N/A,Pharmacy,4.0,False,,13.0,2028-01-01,,8.3,13.0,0.0,0.0
a8254a19-a14d-4e9d-b265-63598a8a4cc8,N/A,Pharmacy,0.0,False,,140.0,2027-04-01,,110.0,140.0,0.0,0.0
257f3f54-67b8-47fc-b8da-75bec95dcbbd,N/A,Pharmacy,22.0,True,,30.0,2026-01-01,None,22.0,30.0,30.0,0.0
f555a3ff-50a2-4856-a993-9802f4c28750,N/A,Pharmacy,432.0,False,,10.0,2027-03-01,,5.39,100.0,0.0,0.0
4989bd59-27ec-4305-a624-fed863bf9585,N/A,Pharmacy,4.0,False,,20.0,2027-10-01,,15.89,20.0,0.0,0.0
24a8499c-e17e-44e1-b3ec-30e9cc4cfbf9,N/A,Pharmacy,2.0,False,,20.0,2026-06-01,,180.0,20.0,0.0,0.0
39314171-c0f6-4679-a44a-af1ae90ab2d1,N/A,Pharmacy,10.0,False,,15.0,2027-07-01,,8.9,15.0,0.0,0.0
ae56f742-1b23-4082-a026-d73fd8ec32bd,N/A,Pharmacy,2.0,False,,140.0,2026-12-01,,110.0,140.0,0.0,0.0
ecd09d21-8d26-4436-a2dd-28df12d75ed4,N/A,Pharmacy,6.0,False,,13.0,2026-03-01,,8.1,13.0,0.0,0.0
207675b8-2c81-4dd1-8237-b1fc0659fba3,N/A,Pharmacy,18.0,False,,15.0,2027-05-01,,8.1,15.0,0.0,0.0
d46f1145-6474-47f0-91c4-ee5c4b014445,N/A,Pharmacy,8.0,False,,8.0,2027-07-07,,1.92,80.0,0.0,0.0
4041b103-15c5-4754-8d0f-ea24aa229e4d,N/A,Pharmacy,20.0,False,,38.0,2027-02-02,,30.0,38.0,0.0,0.0
6383e634-8080-4dd5-a7e7-f23e7c748a4a,N/A,Pharmacy,16.0,False,,13.0,2027-01-01,,5.5,13.0,0.0,0.0
cac11da2-9367-4516-87db-7fe5b55888f4,N/A,Pharmacy,0.0,False,,3.0,2025-09-01,,6.0,9.0,0.0,0.0
786ce314-3fc5-4241-8f7b-18ae187f49e6,N/A,Pharmacy,8.0,False,,13.0,2027-04-01,,5.5,13.0,0.0,0.0
3c448f94-d8bb-4562-bfb6-b7d090c2e354,N/A,Pharmacy,0.0,False,,7.0,2025-07-01,,4.1,21.0,0.0,0.0
a379ed05-8ef0-4045-8e95-5ecb203ddf30,N/A,Pharmacy,100.0,False,,7.0,2026-06-01,,3.98,7.0,0.0,0.0
921527b4-9f0a-4e3b-871f-fb2adcae6691,N/A,Pharmacy,78.0,False,,8.0,2026-11-02,,5.59,200.0,0.0,0.0
aba1ac00-2bba-4438-bbe5-b3b61796a416,N/A,Pharmacy,54.0,False,,10.0,2027-08-01,,6.42,10.0,0.0,0.0
0082e9d8-ce78-48e2-a96d-e77ccaeb6ec3,N/A,Pharmacy,1.0,False,,15.0,2026-09-01,,9.5,150.0,0.0,0.0
3dfba886-725e-4f66-abbf-a98f388ac2a7,N/A,Pharmacy,7.0,False,,3.0,2027-01-01,,11.9,30.0,0.0,0.0
331b5e94-c7eb-4425-9071-1d175bf7c881,N/A,Pharmacy,304.0,False,,7.0,2027-12-01,,3.61,15.0,0.0,0.0
9463a1a7-2262-47b9-9938-39fb62a68bd3,N/A,Pharmacy,18.0,False,,37.0,2027-03-02,,16.0,37.0,0.0,0.0
d8639aca-f874-4d0a-a8f6-39e2b72675c7,N/A,Pharmacy,14.0,False,,25.0,2027-05-02,,18.08,25.0,0.0,0.0
838ca064-7891-401e-8226-d97bb7528d59,N/A,Pharmacy,36.0,False,,10.0,2027-04-01,,6.2,10.0,0.0,0.0
8b2dcfe6-c7b3-4e17-8130-28645b6fcc09,N/A,Pharmacy,476.5,False,,10.0,2027-07-01,,5.49,200.0,0.0,0.0
f0d61533-1998-4be1-83fc-d076cac82868,N/A,Pharmacy,5.0,False,,20.0,2026-03-01,,11.8,20.0,0.0,0.0
2d256e6c-abac-4dd4-84dc-8b6335ffb9d5,N/A,Pharmacy,1.0,False,,3.0,2027-02-01,,11.9,30.0,0.0,0.0
ee5c396a-d290-42f9-b394-622ce65a2f55,N/A,Pharmacy,23.0,False,,10.0,2028-05-01,,4.56,10.0,0.0,0.0
12efb142-06b1-4ed2-92a1-ee1b3aece024,N/A,Pharmacy,26.0,False,,10.0,2027-07-01,,5.99,100.0,0.0,0.0
d4cc5255-ce91-4462-9fbb-f344caec9936,N/A,Pharmacy,32.0,False,,5.0,2027-10-01,,3.6,100.0,0.0,0.0
ef26a2e1-a828-45f0-a56c-25bbe5c1a6e5,N/A,Pharmacy,180.0,False,,3.0,2027-02-01,,1.51,3.0,0.0,0.0
e9b0c5e2-c2c8-4bdb-875b-ab07f1e753ff,N/A,Pharmacy,136.0,False,,4.0,2027-01-01,,1.21,80.0,0.0,0.0
31089080-0947-498e-b6a1-b99fa46db1f8,N/A,Pharmacy,56.0,False,,4.0,2028-02-01,,2.89,144.0,0.0,0.0
aafb6c6d-a897-4618-9539-d9561a88d2fe,N/A,Pharmacy,4.0,False,,37.0,2026-11-01,,28.98,37.0,0.0,0.0
3d0bad66-4341-4f3d-8da1-e2018f1f469e,N/A,Pharmacy,14.0,False,,25.0,2026-11-01,,18.0,25.0,0.0,0.0
ebdabc94-984f-4b69-942d-520fad4bbdf7,N/A,Pharmacy,6.0,False,,45.0,2026-07-01,,36.9,45.0,0.0,0.0
7b412a9d-5bf3-4ccd-b77e-1a32e5cb90b8,N/A,Pharmacy,2.0,False,,60.0,2027-01-01,,39.98,60.0,0.0,0.0
2809b69b-2d6a-4b94-b761-1d0491effe34,N/A,Pharmacy,2.0,False,,37.0,2027-01-01,,21.89,37.0,0.0,0.0
fecd0a1a-7afa-4fe5-ac29-0e824c45d987,N/A,Pharmacy,6.0,False,,35.0,2028-02-01,,23.8,35.0,0.0,0.0
dc5c42c4-4584-47f6-8d04-61bd8362b9ca,N/A,Pharmacy,14.0,False,,28.0,2028-02-01,,21.02,28.0,0.0,0.0
f77bd272-393c-44f0-bed4-bd2c71174b3a,N/A,Pharmacy,0.0,False,,4.0,2026-11-01,,8.98,12.0,0.0,0.0
0baf3cca-5dc9-4139-ad38-f8a53d5ae69f,N/A,Pharmacy,2.0,False,,40.0,2027-03-01,,29.55,40.0,0.0,0.0
ac9c6d07-0b18-4167-9d0e-864029b8d8c5,N/A,Pharmacy,22.0,False,,20.0,2028-01-01,,13.99,20.0,0.0,0.0
ef6c3a5f-5875-4747-a986-2630b5ab598f,N/A,Pharmacy,10.0,False,,45.0,2026-11-01,,31.34,45.0,0.0,0.0
2a532fc4-c4dc-4e09-9031-19e782f1afa0,N/A,Pharmacy,18.0,False,,25.0,2029-02-01,,18.95,25.0,0.0,0.0
995efd36-49bb-4b5b-b1df-6fcb808eb37c,N/A,Pharmacy,192.0,False,,10.0,2027-02-01,,4.91,100.0,0.0,0.0
1a6c7303-8539-44e7-8263-aa14cad346eb,N/A,Pharmacy,76.0,False,,13.0,2027-11-10,,7.59,130.0,0.0,0.0
2a352305-fbfd-47bd-8368-f9de642ae3d5,N/A,Pharmacy,4.0,False,,75.0,2027-01-01,,50.0,75.0,0.0,0.0
af7e2350-4fae-4057-ad6b-bf62208fe7be,N/A,Pharmacy,4.0,False,,25.0,2027-07-01,,17.9,750.0,0.0,0.0
731c1efc-f3ed-486e-ba28-4130bfd0b8af,N/A,Pharmacy,60.0,True,,7.0,2028-01-01,None,14.4,21.0,21.0,0.0
b83a089c-826c-4917-b37f-b9762bc4db13,N/A,Pharmacy,6.0,False,,27.0,2027-01-01,,21.1,27.0,0.0,0.0
37afe4e8-f3ef-4372-9bb7-ad28f777e681,N/A,Pharmacy,12.0,False,,38.0,2028-03-01,,26.7,35.0,0.0,0.0
036b9a91-168c-4f60-a59e-cdac1effcab8,N/A,Pharmacy,4.0,False,,4.0,2027-02-20,,2.69,4.0,0.0,0.0
11efe820-53c9-4dae-acb2-406619211054,N/A,Pharmacy,14.0,False,,22.0,2027-01-01,,10.7,22.0,0.0,0.0
9354ac3b-74f5-436f-8000-1b316166ee1e,N/A,Pharmacy,18.0,False,,20.0,2027-04-01,,13.4,20.0,0.0,0.0
5f8efe9c-f633-4441-8f4d-89fa60f635e1,N/A,Pharmacy,43.0,False,,10.0,2027-07-01,,5.99,100.0,0.0,0.0
8a3a87a8-159b-44b8-bc4c-cc1f62113ce2,N/A,Pharmacy,10.0,False,013,0.339,2029-02-01,None,3.39,3.39,0.0,0.0
fc445d7e-c2f6-445f-a04a-339ec9de433f,N/A,Pharmacy,512.0,False,,3.0,2028-04-01,,1.58,75.0,0.0,0.0
2eb8bd2d-3984-46c0-9549-5ab4f7b85741,N/A,Pharmacy,162.0,False,,7.0,2027-08-01,,4.51,70.0,0.0,0.0
cb5f60e1-788f-4914-8249-27d53cd91f01,N/A,Pharmacy,2.0,False,,45.0,2026-11-01,,38.99,45.0,0.0,0.0
763b537d-3bfa-4e5a-bb3d-789b72a9dd7f,N/A,Pharmacy,24.0,False,,20.0,2027-10-01,,13.98,20.0,0.0,0.0
b9551c71-a6c5-46b2-b890-7c4ffe54b68f,N/A,Pharmacy,40.0,False,,15.0,2026-04-01,,7.7,15.0,0.0,0.0
f8c93d1f-b6a3-4504-bfe0-e86748c7aebc,N/A,Pharmacy,10.0,False,,20.0,2028-02-01,,12.5,20.0,0.0,0.0
f630f35d-4d7e-4774-ba31-f9f920caa325,N/A,Pharmacy,12.0,False,,37.0,2027-04-01,,21.5,37.0,0.0,0.0
c170f24e-b370-4198-8990-476df9742bde,N/A,Pharmacy,60.0,False,,10.0,2027-04-01,,4.98,10.0,0.0,0.0
69fd07af-2bbd-4120-8a4d-58617b448795,N/A,Pharmacy,206.0,False,,7.0,2026-09-01,,4.69,70.0,0.0,0.0
d5ad69b0-a008-4b4f-8e33-3295c3685b79,N/A,Pharmacy,44.0,False,,17.0,2027-03-01,,6.88,17.0,0.0,0.0
14d5adac-7dfd-4278-81cb-c0cfe5494541,N/A,Pharmacy,518.0,False,,7.0,2026-02-01,,4.1,70.0,0.0,0.0
057f0192-8f6e-4695-9908-dc5109ede2f4,N/A,Pharmacy,10.0,False,,25.0,2027-09-10,,17.9,25.0,0.0,0.0
1afd42fe-61c5-4980-83c3-d30384855c91,N/A,Pharmacy,40.0,False,,10.0,2027-06-27,,38.79,120.0,0.0,0.0
9c3642a1-73e1-4872-8291-f16729a3ecea,N/A,Pharmacy,50.0,False,,15.0,2027-02-01,,8.08,15.0,0.0,0.0
c3220111-0ec6-408f-8d82-a59ea50865de,N/A,Pharmacy,10.0,False,,20.0,2027-01-01,,10.7,20.0,0.0,0.0
abedc961-c8f7-4c79-9572-ffd8732cfeb2,N/A,Pharmacy,34.0,False,,20.0,2026-03-01,,15.98,20.0,0.0,0.0
59d8c158-66da-43ff-8eaa-277ccb5b5165,N/A,Pharmacy,16.0,False,,20.0,2028-01-01,,14.4,20.0,0.0,0.0
bf952991-7ff8-4155-b12b-db43c5e35204,N/A,Pharmacy,10.0,True,,10.0,2026-08-01,None,6.0,10.0,10.0,0.0
707e77bd-9853-45bc-af65-65e39ce64ab0,N/A,Pharmacy,111.0,False,,6.0,2027-02-01,,3.95,60.0,0.0,0.0
6b988600-9787-479f-85cc-5e8faa31a612,N/A,Pharmacy,6.0,False,,55.0,2027-01-01,,35.0,55.0,0.0,0.0
d263cdff-5b8f-41e7-b21b-c7f5ad1f1dce,N/A,Pharmacy,86.0,False,,3.0,2026-12-01,,1.12,150.0,0.0,0.0
0ca83486-72f9-4cd1-a11c-0fd3d129a07b,N/A,Pharmacy,34.0,False,,7.0,2027-03-01,,3.5,7.0,0.0,0.0
14d910e1-6746-420b-ae35-0a4bcc820064,N/A,Pharmacy,10.0,False,,20.0,2027-05-07,,12.8,20.0,0.0,0.0
f3db8317-4a24-48fe-9cd4-abb3d65a516e,N/A,Pharmacy,8.0,False,,43.0,2028-01-01,,2.26,2.83,0.0,0.0
a8013f1a-e0db-4be6-ad1d-69351df4a683,N/A,Pharmacy,143.0,False,,3.0,2027-05-01,,2.2,30.0,0.0,0.0
5da04ffd-7753-4b72-bf22-17d8db65f0ca,N/A,Pharmacy,38.0,False,,4.0,2027-04-01,,1.53,4.0,0.0,0.0
efe9905f-54a0-46fe-8cc8-e15faad0b16c,N/A,Pharmacy,19.0,False,,17.0,2026-09-01,,9.89,17.0,0.0,0.0
bd58a6da-ae86-410a-852b-f2cf638b9b23,N/A,Pharmacy,72.0,False,,7.0,2027-06-01,,4.0,21.0,0.0,0.0
1b35d841-3687-49de-8b2c-a0f4a8ded686,N/A,Pharmacy,319.0,False,,5.0,2027-01-01,,3.2,50.0,0.0,0.0
96a11bdd-4d23-4d94-9a39-61644d2d8ea9,N/A,Pharmacy,46.0,True,010,4.0,2028-01-01,None,17.0,40.0,40.0,0.0
ab1754ba-db30-42f4-a73e-fc52b3cf03cd,N/A,Pharmacy,495.0,False,,3.0,2027-02-01,,1.19,30.0,0.0,0.0
2b424811-b928-4636-92a2-c3cb1c2ebfd0,N/A,Pharmacy,170.5,False,,10.0,2028-01-01,,6.1,100.0,0.0,0.0
ada6df7e-1114-4e95-819a-d6ea88d74fa2,N/A,Pharmacy,0.33333333333333304,False,,45.0,2027-12-01,,118.65,135.0,0.0,0.0
8138e41f-09cf-4bca-9d30-4e52fc304fd0,N/A,Pharmacy,6.0,False,,45.0,2026-08-01,,14.5,45.0,0.0,0.0
aac264eb-5bda-4420-a2d4-ff16e48b556a,N/A,Pharmacy,8.0,False,,45.0,2026-11-01,,17.5,40.0,0.0,0.0
bbdd0051-43fa-43f3-a003-3d7b0fb8ab9d,N/A,Pharmacy,583.0,False,,7.0,2026-04-01,,4.28,350.0,0.0,0.0
91626aee-61f0-46f5-a550-322a509d2b28,N/A,Pharmacy,914.0,False,,3.0,2028-03-01,,89.0,150.0,0.0,0.0
12ac29a3-8b5b-4b89-bf86-b1ead6ba95f0,N/A,Pharmacy,22.0,True,,30.0,2027-01-15,None,20.0,30.0,30.0,0.0
92fb3559-53ce-4c10-a514-274ce586a249,N/A,Pharmacy,20.0,True,,30.0,2026-01-29,None,24.0,30.0,30.0,0.0
ea558d54-3408-46fb-8887-90e22de765f6,N/A,Pharmacy,94.0,False,,10.0,2027-07-07,,6.69,100.0,0.0,0.0
e37ecdf9-3ecd-415a-b121-39b46e9d02ab,N/A,Pharmacy,274.0,False,,3.0,2028-02-02,,1.51,3.0,0.0,0.0
4526e383-07c9-4801-9bf9-7e6b1a8ee0d2,N/A,Pharmacy,74.0,False,,1.0,2026-02-01,,0.6,60.0,0.0,0.0
dce02337-67d9-4f11-8584-ab53779975bd,N/A,Pharmacy,2.9979999999999976,False,,8.0,2026-09-01,,1.92,80.0,0.0,0.0
14ccd28b-3f1d-44cc-9989-134e0056ff58,N/A,Pharmacy,34.0,False,,17.0,2027-03-01,,5.79,17.0,0.0,0.0
83f06e74-93c8-4721-ad3c-2fdfaf8b3bfc,N/A,Pharmacy,10.0,False,,17.0,2027-04-01,,6.1,17.0,0.0,0.0
3a6a6257-60b1-4a63-aa5a-42acd5b07698,N/A,Pharmacy,182.0,False,,3.0,2028-01-01,,1.69,75.0,0.0,0.0
0b4eba48-14f2-4221-b319-12e99e31e985,N/A,Pharmacy,37.0,True,,13.0,2028-05-25,None,7.5,13.0,13.0,0.0
0d9f36a2-26f5-4265-8cf6-f2739b60cac9,N/A,Pharmacy,1253.0,False,,2.5,2026-08-02,,0.91,1032.5,0.0,0.0
aaebf5ea-c9f8-4575-a175-9e1c51526382,N/A,Pharmacy,241.0,False,,3.0,2027-02-01,,0.84,300.0,0.0,0.0
8cd6e437-5059-454a-a2b8-d4cd994384ac,N/A,Pharmacy,296.0,False,,7.0,2027-10-10,,3.49,42.0,0.0,0.0
57841eaa-60a8-4417-a2e0-49bb7324b49d,N/A,Pharmacy,809.0,False,,1.0,2026-03-01,,0.45,100.0,0.0,0.0
8d9f5b7c-38dd-4992-96f5-9dec673e92b3,N/A,Pharmacy,511.0,False,,4.0,2026-01-01,,1.35,200.0,0.0,0.0
30c07195-f20b-44cb-8c42-2500a9333a93,N/A,Pharmacy,1943.0,False,,3.0,2028-03-01,,1.54,150.0,0.0,0.0
3242999b-f0cd-4ea7-9324-cec9c075d48d,N/A,Pharmacy,729.0,False,,5.0,2027-03-01,,2.68,250.0,0.0,0.0
f5002b7f-1728-4b7e-ae83-c405a899f0ec,N/A,Pharmacy,509.0,False,,1.0,2026-09-01,,0.44,100.0,0.0,0.0
95095cf4-dc7f-4f1b-a1a6-1aa30c5cb5b9,N/A,Pharmacy,304.0,False,,7.0,2027-01-01,,4.0,5.0,0.0,0.0
